Participant #;Task #;Task type;param1;param2;param3;param4
5;1489;CRT;off;index;none;visual
5;1490;CRT;off;ring;none;tactile
5;1491;CRT;off;middle;visual;tactile
5;1492;CRT;off;index;tactile;tactile
5;1493;CRT;off;ring;visual;visual
5;1494;CRT;off;middle;none;visual
5;1495;CRT;off;ring;none;visual
5;1496;CRT;off;thumb;visual;tactile
5;1497;CRT;off;ring;visual;visual
5;1498;CRT;off;index;visual;tactile
5;1499;CRT;off;index;visual;visual
5;1500;CRT;off;middle;none;tactile
5;1501;CRT;off;index;visual;tactile
5;1502;CRT;off;little;none;visual
5;1503;CRT;off;index;tactile;tactile
5;1504;CRT;off;index;tactile;tactile
5;1505;CRT;off;thumb;none;tactile
5;1506;CRT;off;little;visual;tactile
5;1507;CRT;off;index;tactile;tactile
5;1508;CRT;off;thumb;none;visual
5;1509;CRT;off;middle;tactile;tactile
5;1510;CRT;off;index;visual;tactile
5;1511;CRT;off;thumb;tactile;visual
5;1512;CRT;off;little;visual;tactile
5;1513;CRT;off;thumb;tactile;visual
5;1514;CRT;off;little;none;visual
5;1515;CRT;off;middle;tactile;visual
5;1516;CRT;off;index;none;tactile
5;1517;CRT;off;little;none;tactile
5;1518;CRT;off;ring;tactile;tactile
5;1519;CRT;off;index;tactile;visual
5;1520;CRT;off;ring;none;tactile
5;1521;CRT;off;middle;none;tactile
5;1522;CRT;off;middle;none;tactile
5;1523;CRT;off;ring;tactile;visual
5;1524;CRT;off;thumb;tactile;tactile
5;1525;CRT;off;thumb;visual;visual
5;1526;CRT;off;ring;tactile;tactile
5;1527;CRT;off;little;tactile;visual
5;1528;CRT;off;ring;tactile;tactile
5;1529;CRT;off;ring;tactile;visual
5;1530;CRT;off;thumb;none;tactile
5;1531;CRT;off;little;visual;tactile
5;1532;CRT;off;thumb;visual;visual
5;1533;CRT;off;middle;tactile;visual
5;1534;CRT;off;ring;tactile;tactile
5;1535;CRT;off;index;tactile;visual
5;1536;CRT;off;ring;none;visual
5;1537;CRT;off;little;visual;tactile
5;1538;CRT;off;thumb;visual;visual
5;1539;CRT;off;thumb;tactile;tactile
5;1540;CRT;off;middle;none;visual
5;1541;CRT;off;middle;none;visual
5;1542;CRT;off;little;visual;tactile
5;1543;CRT;off;middle;tactile;tactile
5;1544;CRT;off;middle;visual;tactile
5;1545;CRT;off;index;none;tactile
5;1546;CRT;off;middle;visual;tactile
5;1547;CRT;off;ring;visual;tactile
5;1548;CRT;off;index;visual;tactile
5;1549;CRT;off;little;tactile;tactile
5;1550;CRT;off;ring;none;visual
5;1551;CRT;off;ring;visual;visual
5;1552;CRT;off;middle;visual;visual
5;1553;CRT;off;little;none;tactile
5;1554;CRT;off;middle;none;visual
5;1555;CRT;off;little;tactile;visual
5;1556;CRT;off;ring;tactile;visual
5;1557;CRT;off;thumb;none;tactile
5;1558;CRT;off;middle;tactile;visual
5;1559;CRT;off;little;visual;visual
5;1560;CRT;off;ring;visual;tactile
5;1561;CRT;off;index;tactile;visual
5;1562;CRT;off;little;none;tactile
5;1563;CRT;off;thumb;tactile;tactile
5;1564;CRT;off;little;tactile;tactile
5;1565;CRT;off;little;tactile;visual
5;1566;CRT;off;ring;none;visual
5;1567;CRT;off;little;tactile;tactile
5;1568;CRT;off;ring;tactile;tactile
5;1569;CRT;off;middle;visual;tactile
5;1570;CRT;off;ring;visual;visual
5;1571;CRT;off;little;tactile;visual
5;1572;CRT;off;ring;none;visual
5;1573;CRT;off;index;visual;visual
5;1574;CRT;off;thumb;visual;tactile
5;1575;CRT;off;middle;tactile;tactile
5;1576;CRT;off;little;visual;visual
5;1577;CRT;off;ring;visual;tactile
5;1578;CRT;off;little;tactile;visual
5;1579;CRT;off;thumb;tactile;visual
5;1580;CRT;off;thumb;none;visual
5;1581;CRT;off;thumb;tactile;visual
5;1582;CRT;off;index;visual;visual
5;1583;CRT;off;little;none;tactile
5;1584;CRT;off;little;visual;visual
5;1585;CRT;off;middle;tactile;visual
5;1586;CRT;off;index;visual;visual
5;1587;CRT;off;ring;none;tactile
5;1588;CRT;off;ring;none;tactile
5;1589;CRT;off;index;none;tactile
5;1590;CRT;off;little;visual;visual
5;1591;CRT;off;middle;visual;visual
5;1592;CRT;off;thumb;visual;tactile
5;1593;CRT;off;middle;none;tactile
5;1594;CRT;off;thumb;visual;tactile
5;1595;CRT;off;little;none;tactile
5;1596;CRT;off;index;none;tactile
5;1597;CRT;off;index;none;visual
5;1598;CRT;off;thumb;visual;tactile
5;1599;CRT;off;thumb;tactile;tactile
5;1600;CRT;off;little;none;visual
5;1601;CRT;off;little;tactile;tactile
5;1602;CRT;off;thumb;tactile;tactile
5;1603;CRT;off;middle;visual;visual
5;1604;CRT;off;index;none;visual
5;1605;CRT;off;middle;visual;visual
5;1606;CRT;off;middle;tactile;tactile
5;1607;CRT;off;index;none;tactile
5;1608;CRT;off;index;visual;tactile
5;1609;CRT;off;index;tactile;visual
5;1610;CRT;off;thumb;tactile;visual
5;1611;CRT;off;thumb;visual;visual
5;1612;CRT;off;ring;visual;visual
5;1613;CRT;off;middle;none;tactile
5;1614;CRT;off;index;none;visual
5;1615;CRT;off;middle;none;visual
5;1616;CRT;off;little;none;visual
5;1617;CRT;off;little;visual;visual
5;1618;CRT;off;middle;tactile;visual
5;1619;CRT;off;middle;visual;visual
5;1620;CRT;off;ring;none;tactile
5;1621;CRT;on;thumb;visual;tactile
5;1622;CRT;on;index;none;visual
5;1623;CRT;on;little;none;tactile
5;1624;CRT;on;little;tactile;tactile
5;1625;CRT;on;little;visual;visual
5;1626;CRT;on;ring;tactile;tactile
5;1627;CRT;on;middle;visual;tactile
5;1628;CRT;on;index;visual;visual
5;1629;CRT;on;index;visual;tactile
5;1630;CRT;on;middle;tactile;visual
5;1631;CRT;on;middle;none;visual
5;1632;CRT;on;ring;visual;visual
5;1633;CRT;on;middle;visual;visual
5;1634;CRT;on;ring;tactile;visual
5;1635;CRT;on;ring;visual;visual
5;1636;CRT;on;little;none;visual
5;1637;CRT;on;middle;none;visual
5;1638;CRT;on;ring;none;tactile
5;1639;CRT;on;index;none;visual
5;1640;CRT;on;thumb;tactile;visual
5;1641;CRT;on;index;visual;tactile
5;1642;CRT;on;ring;tactile;visual
5;1643;CRT;on;middle;visual;visual
5;1644;CRT;on;middle;visual;tactile
5;1645;CRT;on;middle;none;tactile
5;1646;CRT;on;ring;tactile;visual
5;1647;CRT;on;little;visual;visual
5;1648;CRT;on;ring;none;visual
5;1649;CRT;on;ring;none;visual
5;1650;CRT;on;index;visual;tactile
5;1651;CRT;on;middle;none;tactile
5;1652;CRT;on;thumb;visual;tactile
5;1653;CRT;on;thumb;visual;visual
5;1654;CRT;on;little;tactile;tactile
5;1655;CRT;on;index;none;tactile
5;1656;CRT;on;thumb;tactile;visual
5;1657;CRT;on;ring;none;tactile
5;1658;CRT;on;thumb;none;tactile
5;1659;CRT;on;thumb;tactile;visual
5;1660;CRT;on;index;visual;tactile
5;1661;CRT;on;middle;visual;tactile
5;1662;CRT;on;index;tactile;visual
5;1663;CRT;on;thumb;tactile;tactile
5;1664;CRT;on;thumb;tactile;visual
5;1665;CRT;on;ring;none;visual
5;1666;CRT;on;ring;visual;visual
5;1667;CRT;on;little;visual;tactile
5;1668;CRT;on;thumb;visual;tactile
5;1669;CRT;on;little;tactile;visual
5;1670;CRT;on;little;none;visual
5;1671;CRT;on;little;visual;tactile
5;1672;CRT;on;index;none;visual
5;1673;CRT;on;index;none;visual
5;1674;CRT;on;index;tactile;visual
5;1675;CRT;on;thumb;none;visual
5;1676;CRT;on;little;none;visual
5;1677;CRT;on;index;visual;visual
5;1678;CRT;on;little;none;tactile
5;1679;CRT;on;little;visual;visual
5;1680;CRT;on;index;visual;visual
5;1681;CRT;on;middle;tactile;tactile
5;1682;CRT;on;middle;tactile;visual
5;1683;CRT;on;little;visual;visual
5;1684;CRT;on;index;none;tactile
5;1685;CRT;on;index;none;tactile
5;1686;CRT;on;index;visual;visual
5;1687;CRT;on;ring;tactile;visual
5;1688;CRT;on;thumb;visual;tactile
5;1689;CRT;on;thumb;none;tactile
5;1690;CRT;on;middle;tactile;tactile
5;1691;CRT;on;middle;visual;visual
5;1692;CRT;on;index;none;tactile
5;1693;CRT;on;middle;tactile;visual
5;1694;CRT;on;thumb;tactile;visual
5;1695;CRT;on;little;tactile;visual
5;1696;CRT;on;little;tactile;tactile
5;1697;CRT;on;ring;visual;tactile
5;1698;CRT;on;thumb;visual;tactile
5;1699;CRT;on;little;visual;tactile
5;1700;CRT;on;thumb;visual;visual
5;1701;CRT;on;little;none;tactile
5;1702;CRT;on;little;tactile;visual
5;1703;CRT;on;ring;tactile;tactile
5;1704;CRT;on;index;tactile;tactile
5;1705;CRT;on;index;tactile;tactile
5;1706;CRT;on;ring;visual;tactile
5;1707;CRT;on;thumb;tactile;tactile
5;1708;CRT;on;ring;none;tactile
5;1709;CRT;on;little;tactile;visual
5;1710;CRT;on;little;tactile;tactile
5;1711;CRT;on;index;none;visual
5;1712;CRT;on;little;visual;visual
5;1713;CRT;on;little;none;visual
5;1714;CRT;on;ring;tactile;tactile
5;1715;CRT;on;little;tactile;tactile
5;1716;CRT;on;ring;none;visual
5;1717;CRT;on;ring;visual;tactile
5;1718;CRT;on;ring;tactile;visual
5;1719;CRT;on;ring;none;tactile
5;1720;CRT;on;index;tactile;visual
5;1721;CRT;on;thumb;tactile;tactile
5;1722;CRT;on;thumb;none;visual
5;1723;CRT;on;thumb;visual;visual
5;1724;CRT;on;thumb;none;visual
5;1725;CRT;on;thumb;none;visual
5;1726;CRT;on;ring;none;visual
5;1727;CRT;on;ring;visual;visual
5;1728;CRT;on;ring;none;tactile
5;1729;CRT;on;middle;tactile;tactile
5;1730;CRT;on;middle;tactile;visual
5;1731;CRT;on;thumb;none;tactile
5;1732;CRT;on;middle;visual;tactile
5;1733;CRT;on;thumb;none;tactile
5;1734;CRT;on;thumb;none;visual
5;1735;CRT;on;little;none;tactile
5;1736;CRT;on;middle;visual;tactile
5;1737;CRT;on;index;visual;visual
5;1738;CRT;on;thumb;visual;visual
5;1739;CRT;on;index;tactile;tactile
5;1740;CRT;on;little;none;tactile
5;1741;CRT;on;thumb;none;tactile
5;1742;CRT;on;thumb;visual;visual
5;1743;CRT;on;index;tactile;visual
5;1744;CRT;on;little;visual;tactile
5;1745;CRT;on;ring;tactile;tactile
5;1746;CRT;on;ring;tactile;tactile
5;1747;CRT;on;ring;visual;visual
5;1748;CRT;on;middle;visual;visual
5;1749;CRT;on;thumb;tactile;tactile
5;1750;CRT;on;ring;visual;tactile
5;1751;CRT;on;middle;tactile;visual
5;1752;CRT;on;little;visual;tactile
5;1753;CRT;on;middle;none;tactile
5;1754;CRT;on;index;none;tactile
5;1755;CRT;on;middle;none;visual
5;1756;CRT;on;little;none;visual
5;1757;CRT;on;thumb;tactile;tactile
5;1758;CRT;on;index;tactile;tactile
5;1759;CRT;on;middle;tactile;tactile
5;1760;CRT;on;middle;visual;visual
5;1761;CRT;on;index;tactile;visual
5;1762;CRT;on;index;tactile;tactile
5;1763;CRT;on;middle;tactile;tactile
5;1764;CRT;on;middle;none;visual
5;1765;CRT;on;middle;none;tactile
5;1766;CRT;on;middle;none;tactile
5;1767;CRT;on;ring;visual;tactile
5;1768;CRT;on;index;visual;tactile
5;1769;CRT;on;middle;none;visual
5;1770;CRT;on;little;tactile;visual
5;1771;FC;on;6;tactile
5;1772;FC;on;4;visual
5;1773;FC;on;4;tactile
5;1774;FC;on;4;tactile
5;1775;FC;on;6;visual
5;1776;FC;on;8;visual
5;1777;FC;on;8;tactile
5;1778;FC;on;8;tactile
5;1779;FC;on;8;visual
5;1780;FC;on;4;visual
5;1781;FC;on;8;tactile
5;1782;FC;on;6;tactile
5;1783;FC;on;8;tactile
5;1784;FC;on;8;visual
5;1785;FC;on;8;visual
5;1786;FC;on;4;tactile
5;1787;FC;on;4;visual
5;1788;FC;on;6;visual
5;1789;FC;on;4;visual
5;1790;FC;on;6;tactile
5;1791;FC;on;6;tactile
5;1792;FC;on;6;visual
5;1793;FC;on;4;tactile
5;1794;FC;on;4;tactile
5;1795;FC;on;6;visual
5;1796;FC;on;8;visual
5;1797;FC;on;8;tactile
5;1798;FC;on;6;visual
5;1799;FC;on;6;tactile
5;1800;FC;on;4;visual
